Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2021-10-17,RWA,Rwanda,AFRO,527.0,99126,9.0,1313
2021-10-24,RWA,Rwanda,AFRO,226.0,99352,7.0,1320
2021-10-31,RWA,Rwanda,AFRO,329.0,99681,8.0,1328
2021-11-07,RWA,Rwanda,AFRO,250.0,99931,4.0,1332
2021-11-14,RWA,Rwanda,AFRO,194.0,100125,6.0,1338
2021-11-21,RWA,Rwanda,AFRO,82.0,100207,2.0,1340
2021-11-28,RWA,Rwanda,AFRO,118.0,100325,2.0,1342
2021-12-05,RWA,Rwanda,AFRO,79.0,100404,1.0,1343
2021-12-12,RWA,Rwanda,AFRO,180.0,100584,1.0,1344
2021-12-19,RWA,Rwanda,AFRO,829.0,101413,0.0,1344
2021-12-26,RWA,Rwanda,AFRO,3099.0,104512,2.0,1346
2022-01-02,RWA,Rwanda,AFRO,8142.0,112654,5.0,1351
2022-01-09,RWA,Rwanda,AFRO,7720.0,120374,22.0,1373
2022-01-16,RWA,Rwanda,AFRO,4428.0,124802,30.0,1403
2022-01-23,RWA,Rwanda,AFRO,3100.0,127902,29.0,1432
2022-01-30,RWA,Rwanda,AFRO,900.0,128802,6.0,1438
2022-02-06,RWA,Rwanda,AFRO,323.0,129125,8.0,1446
2022-02-13,RWA,Rwanda,AFRO,170.0,129295,4.0,1450
2022-02-20,RWA,Rwanda,AFRO,74.0,129369,5.0,1455
2022-02-27,RWA,Rwanda,AFRO,116.0,129485,2.0,1457
2022-03-06,RWA,Rwanda,AFRO,66.0,129551,1.0,1458
2022-03-13,RWA,Rwanda,AFRO,38.0,129589,1.0,1459
2022-03-20,RWA,Rwanda,AFRO,48.0,129637,0.0,1459
2022-03-27,RWA,Rwanda,AFRO,71.0,129708,0.0,1459
2022-04-03,RWA,Rwanda,AFRO,21.0,129729,0.0,1459
2022-04-10,RWA,Rwanda,AFRO,18.0,129747,0.0,1459
2022-04-17,RWA,Rwanda,AFRO,20.0,129767,0.0,1459
2022-04-24,RWA,Rwanda,AFRO,18.0,129785,0.0,1459
2022-05-01,RWA,Rwanda,AFRO,45.0,129830,0.0,1459
2022-05-08,RWA,Rwanda,AFRO,41.0,129871,0.0,1459
2022-05-15,RWA,Rwanda,AFRO,48.0,129919,0.0,1459
2022-05-22,RWA,Rwanda,AFRO,62.0,129981,0.0,1459
2022-05-29,RWA,Rwanda,AFRO,64.0,130045,0.0,1459
2022-06-05,RWA,Rwanda,AFRO,134.0,130179,0.0,1459
2022-06-12,RWA,Rwanda,AFRO,178.0,130357,0.0,1459
2022-06-19,RWA,Rwanda,AFRO,212.0,130569,0.0,1459
2022-06-26,RWA,Rwanda,AFRO,256.0,130825,0.0,1459
2022-07-03,RWA,Rwanda,AFRO,367.0,131192,0.0,1459
2022-07-10,RWA,Rwanda,AFRO,476.0,131668,2.0,1461
2022-07-17,RWA,Rwanda,AFRO,227.0,131895,4.0,1465
2022-07-24,RWA,Rwanda,AFRO,49.0,131944,1.0,1466
2022-07-31,RWA,Rwanda,AFRO,323.0,132267,0.0,1466
2022-08-07,RWA,Rwanda,AFRO,58.0,132325,0.0,1466
2022-08-14,RWA,Rwanda,AFRO,30.0,132355,0.0,1466
2022-08-21,RWA,Rwanda,AFRO,22.0,132377,0.0,1466
2022-08-28,RWA,Rwanda,AFRO,38.0,132415,0.0,1466
2022-09-04,RWA,Rwanda,AFRO,34.0,132449,0.0,1466
2022-09-11,RWA,Rwanda,AFRO,25.0,132474,0.0,1466
2022-09-18,RWA,Rwanda,AFRO,11.0,132485,0.0,1466
2022-09-25,RWA,Rwanda,AFRO,3.0,132488,0.0,1466
2022-10-02,RWA,Rwanda,AFRO,16.0,132504,0.0,1466
2022-10-09,RWA,Rwanda,AFRO,11.0,132515,1.0,1467
2022-10-16,RWA,Rwanda,AFRO,2.0,132517,0.0,1467
2022-10-23,RWA,Rwanda,AFRO,16.0,132533,0.0,1467
2022-10-30,RWA,Rwanda,AFRO,23.0,132556,0.0,1467
2022-11-06,RWA,Rwanda,AFRO,29.0,132585,0.0,1467
2022-11-13,RWA,Rwanda,AFRO,26.0,132611,0.0,1467
2022-11-20,RWA,Rwanda,AFRO,32.0,132643,0.0,1467
2022-11-27,RWA,Rwanda,AFRO,38.0,132681,0.0,1467
2022-12-04,RWA,Rwanda,AFRO,81.0,132762,0.0,1467
2022-12-11,RWA,Rwanda,AFRO,49.0,132811,0.0,1467
2022-12-18,RWA,Rwanda,AFRO,29.0,132840,0.0,1467
2022-12-25,RWA,Rwanda,AFRO,80.0,132920,0.0,1467
2023-01-01,RWA,Rwanda,AFRO,59.0,132979,0.0,1467
2023-01-08,RWA,Rwanda,AFRO,54.0,133033,1.0,1468
2023-01-15,RWA,Rwanda,AFRO,25.0,133058,0.0,1468
2023-01-22,RWA,Rwanda,AFRO,20.0,133078,0.0,1468
2023-01-29,RWA,Rwanda,AFRO,12.0,133090,0.0,1468
2023-02-05,RWA,Rwanda,AFRO,13.0,133103,0.0,1468
2023-02-12,RWA,Rwanda,AFRO,45.0,133148,0.0,1468
2023-02-19,RWA,Rwanda,AFRO,22.0,133170,0.0,1468
2023-02-26,RWA,Rwanda,AFRO,14.0,133184,0.0,1468
2023-03-05,RWA,Rwanda,AFRO,10.0,133194,0.0,1468
2023-03-12,RWA,Rwanda,AFRO,,133194,,1468
2023-03-19,RWA,Rwanda,AFRO,,133194,,1468
2023-03-26,RWA,Rwanda,AFRO,,133194,,1468
2023-04-02,RWA,Rwanda,AFRO,,133194,,1468
2023-04-09,RWA,Rwanda,AFRO,,133194,,1468
2023-04-16,RWA,Rwanda,AFRO,,133194,,1468
2023-04-23,RWA,Rwanda,AFRO,,133194,,1468
2023-04-30,RWA,Rwanda,AFRO,,133194,,1468
2023-05-07,RWA,Rwanda,AFRO,,133194,,1468
2023-05-14,RWA,Rwanda,AFRO,,133194,,1468
2023-05-21,RWA,Rwanda,AFRO,,133194,,1468
2023-05-28,RWA,Rwanda,AFRO,,133194,,1468
2023-06-04,RWA,Rwanda,AFRO,,133194,,1468
2023-06-11,RWA,Rwanda,AFRO,,133194,,1468
2023-06-18,RWA,Rwanda,AFRO,,133194,,1468
2023-06-25,RWA,Rwanda,AFRO,,133194,,1468
2023-07-02,RWA,Rwanda,AFRO,,133194,,1468
2023-07-09,RWA,Rwanda,AFRO,,133194,,1468
2023-07-16,RWA,Rwanda,AFRO,,133194,,1468
2023-07-23,RWA,Rwanda,AFRO,,133194,,1468
2023-07-30,RWA,Rwanda,AFRO,,133194,,1468
2023-08-06,RWA,Rwanda,AFRO,,133194,,1468
2023-08-13,RWA,Rwanda,AFRO,,133194,,1468
2023-08-20,RWA,Rwanda,AFRO,,133194,,1468
2023-08-27,RWA,Rwanda,AFRO,,133194,,1468
2023-09-03,RWA,Rwanda,AFRO,,133194,,1468
2023-09-10,RWA,Rwanda,AFRO,,133194,,1468
2023-09-17,RWA,Rwanda,AFRO,,133194,,1468
2023-09-24,RWA,Rwanda,AFRO,,133194,,1468
2023-10-01,RWA,Rwanda,AFRO,,133194,,1468
2023-10-08,RWA,Rwanda,AFRO,,133194,,1468
2023-10-15,RWA,Rwanda,AFRO,,133194,,1468
2023-10-22,RWA,Rwanda,AFRO,,133194,,1468
2023-10-29,RWA,Rwanda,AFRO,,133194,,1468
2023-11-05,RWA,Rwanda,AFRO,,133194,,1468
2023-11-12,RWA,Rwanda,AFRO,,133194,,1468
2023-11-19,RWA,Rwanda,AFRO,14.0,133208,0.0,1468
2023-11-26,RWA,Rwanda,AFRO,,133208,,1468
2023-12-03,RWA,Rwanda,AFRO,,133208,,1468
2023-12-10,RWA,Rwanda,AFRO,,133208,,1468
2023-12-17,RWA,Rwanda,AFRO,,133208,,1468
2023-12-24,RWA,Rwanda,AFRO,,133208,,1468
2023-12-31,RWA,Rwanda,AFRO,,133208,,1468
2024-01-07,RWA,Rwanda,AFRO,9.0,133217,0.0,1468
2024-01-14,RWA,Rwanda,AFRO,0.0,133217,0.0,1468
2024-01-21,RWA,Rwanda,AFRO,,133217,,1468
2024-01-28,RWA,Rwanda,AFRO,,133217,,1468
2024-02-04,RWA,Rwanda,AFRO,,133217,,1468
2024-02-11,RWA,Rwanda,AFRO,,133217,,1468
2024-02-18,RWA,Rwanda,AFRO,,133217,,1468
2024-02-25,RWA,Rwanda,AFRO,,133217,,1468
2024-03-03,RWA,Rwanda,AFRO,,133217,,1468
2024-03-10,RWA,Rwanda,AFRO,5.0,133222,0.0,1468
2024-03-17,RWA,Rwanda,AFRO,5.0,133227,0.0,1468
2024-03-24,RWA,Rwanda,AFRO,,133227,,1468
2024-03-31,RWA,Rwanda,AFRO,2.0,133229,0.0,1468
2024-04-07,RWA,Rwanda,AFRO,1.0,133230,0.0,1468
2024-04-14,RWA,Rwanda,AFRO,4.0,133234,0.0,1468
2024-04-21,RWA,Rwanda,AFRO,7.0,133241,0.0,1468
2024-04-28,RWA,Rwanda,AFRO,3.0,133244,0.0,1468
2024-05-05,RWA,Rwanda,AFRO,0.0,133244,0.0,1468
2024-05-12,RWA,Rwanda,AFRO,5.0,133249,0.0,1468
2024-05-19,RWA,Rwanda,AFRO,9.0,133258,0.0,1468
2024-05-26,RWA,Rwanda,AFRO,3.0,133261,0.0,1468
2024-06-02,RWA,Rwanda,AFRO,,133261,,1468
2024-06-09,RWA,Rwanda,AFRO,,133261,,1468
2024-06-16,RWA,Rwanda,AFRO,,133261,,1468
2024-06-23,RWA,Rwanda,AFRO,,133261,,1468
2024-06-30,RWA,Rwanda,AFRO,,133261,,1468
2024-07-07,RWA,Rwanda,AFRO,,133261,,1468
2024-07-14,RWA,Rwanda,AFRO,3.0,133264,0.0,1468
2024-07-21,RWA,Rwanda,AFRO,0.0,133264,0.0,1468
2024-07-28,RWA,Rwanda,AFRO,0.0,133264,0.0,1468
2024-08-04,RWA,Rwanda,AFRO,,133264,,1468
2024-08-11,RWA,Rwanda,AFRO,,133264,,1468
2024-08-18,RWA,Rwanda,AFRO,1.0,133265,0.0,1468
2024-08-25,RWA,Rwanda,AFRO,1.0,133266,0.0,1468
2024-09-01,RWA,Rwanda,AFRO,0.0,133266,0.0,1468
2024-09-08,RWA,Rwanda,AFRO,,133266,,1468
2024-09-15,RWA,Rwanda,AFRO,0.0,133266,0.0,1468
2024-09-22,RWA,Rwanda,AFRO,0.0,133266,0.0,1468
2024-09-29,RWA,Rwanda,AFRO,0.0,133266,0.0,1468
2024-10-06,RWA,Rwanda,AFRO,0.0,133266,0.0,1468
2024-10-13,RWA,Rwanda,AFRO,0.0,133266,0.0,1468
2024-10-20,RWA,Rwanda,AFRO,0.0,133266,0.0,1468
2024-10-27,RWA,Rwanda,AFRO,,133266,,1468
2024-11-03,RWA,Rwanda,AFRO,,133266,,1468
2024-11-10,RWA,Rwanda,AFRO,,133266,,1468
2020-01-05,BLM,Saint Barth�lemy,,,0,,0
2020-01-12,BLM,Saint Barth�lemy,,,0,,0
2020-01-19,BLM,Saint Barth�lemy,,,0,,0
2020-01-26,BLM,Saint Barth�lemy,,,0,,0
2020-02-02,BLM,Saint Barth�lemy,,,0,,0
2020-02-09,BLM,Saint Barth�lemy,,,0,,0
2020-02-16,BLM,Saint Barth�lemy,,,0,,0
2020-02-23,BLM,Saint Barth�lemy,,,0,,0
2020-03-01,BLM,Saint Barth�lemy,,,0,,0
2020-03-08,BLM,Saint Barth�lemy,,1.0,1,0.0,0
2020-03-15,BLM,Saint Barth�lemy,,,1,,0
2020-03-22,BLM,Saint Barth�lemy,,2.0,3,0.0,0
2020-03-29,BLM,Saint Barth�lemy,,2.0,5,0.0,0
2020-04-05,BLM,Saint Barth�lemy,,1.0,6,0.0,0
2020-04-12,BLM,Saint Barth�lemy,,,6,,0
2020-04-19,BLM,Saint Barth�lemy,,,6,,0
2020-04-26,BLM,Saint Barth�lemy,,,6,,0
2020-05-03,BLM,Saint Barth�lemy,,,6,,0
2020-05-10,BLM,Saint Barth�lemy,,,6,,0
2020-05-17,BLM,Saint Barth�lemy,,,6,,0
2020-05-24,BLM,Saint Barth�lemy,,,6,,0
2020-05-31,BLM,Saint Barth�lemy,,,6,,0
2020-06-07,BLM,Saint Barth�lemy,,,6,,0
2020-06-14,BLM,Saint Barth�lemy,,,6,,0
2020-06-21,BLM,Saint Barth�lemy,,,6,,0
2020-06-28,BLM,Saint Barth�lemy,,,6,,0
2020-07-05,BLM,Saint Barth�lemy,,,6,,0
2020-07-12,BLM,Saint Barth�lemy,,,6,,0
2020-07-19,BLM,Saint Barth�lemy,,,6,,0
2020-07-26,BLM,Saint Barth�lemy,,1.0,7,0.0,0
2020-08-02,BLM,Saint Barth�lemy,,1.0,8,0.0,0
2020-08-09,BLM,Saint Barth�lemy,,1.0,9,0.0,0
2020-08-16,BLM,Saint Barth�lemy,,4.0,13,0.0,0
2020-08-23,BLM,Saint Barth�lemy,,3.0,16,0.0,0
2020-08-30,BLM,Saint Barth�lemy,,2.0,18,0.0,0
2020-09-06,BLM,Saint Barth�lemy,,,18,,0
2020-09-13,BLM,Saint Barth�lemy,,3.0,21,0.0,0
2020-09-20,BLM,Saint Barth�lemy,,2.0,23,0.0,0
2020-09-27,BLM,Saint Barth�lemy,,25.0,48,0.0,0
2020-10-04,BLM,Saint Barth�lemy,,14.0,62,0.0,0
2020-10-11,BLM,Saint Barth�lemy,,3.0,65,0.0,0
2020-10-18,BLM,Saint Barth�lemy,,7.0,72,0.0,0
2020-10-25,BLM,Saint Barth�lemy,,11.0,83,0.0,0
2020-11-01,BLM,Saint Barth�lemy,,6.0,89,0.0,0
2020-11-08,BLM,Saint Barth�lemy,,1.0,90,0.0,0
2020-11-15,BLM,Saint Barth�lemy,,19.0,109,0.0,0
2020-11-22,BLM,Saint Barth�lemy,,18.0,127,0.0,0
2020-11-29,BLM,Saint Barth�lemy,,,127,,0
2020-12-06,BLM,Saint Barth�lemy,,25.0,152,0.0,0
2020-12-13,BLM,Saint Barth�lemy,,12.0,164,0.0,0
2020-12-20,BLM,Saint Barth�lemy,,18.0,182,0.0,0
2020-12-27,BLM,Saint Barth�lemy,,7.0,189,0.0,0
2021-01-03,BLM,Saint Barth�lemy,,1.0,190,0.0,0
2021-01-10,BLM,Saint Barth�lemy,,1.0,191,0.0,0
2021-01-17,BLM,Saint Barth�lemy,,33.0,224,0.0,0
2021-01-24,BLM,Saint Barth�lemy,,152.0,376,0.0,0
2021-01-31,BLM,Saint Barth�lemy,,3.0,379,0.0,0
2021-02-07,BLM,Saint Barth�lemy,,,379,,0
2021-02-14,BLM,Saint Barth�lemy,,96.0,475,0.0,0
2021-02-21,BLM,Saint Barth�lemy,,,475,,0
2021-02-28,BLM,Saint Barth�lemy,,137.0,612,0.0,0
2021-03-07,BLM,Saint Barth�lemy,,59.0,671,0.0,0
2021-03-14,BLM,Saint Barth�lemy,,54.0,725,1.0,1
2021-03-21,BLM,Saint Barth�lemy,,51.0,776,0.0,1
2021-03-28,BLM,Saint Barth�lemy,,81.0,857,0.0,1
2021-04-04,BLM,Saint Barth�lemy,,53.0,910,0.0,1
2021-04-11,BLM,Saint Barth�lemy,,18.0,928,0.0,1
2021-04-18,BLM,Saint Barth�lemy,,26.0,954,0.0,1
2021-04-25,BLM,Saint Barth�lemy,,22.0,976,0.0,1
2021-05-02,BLM,Saint Barth�lemy,,12.0,988,0.0,1
2021-05-09,BLM,Saint Barth�lemy,,6.0,994,0.0,1
2021-05-16,BLM,Saint Barth�lemy,,16.0,1010,0.0,1
2021-05-23,BLM,Saint Barth�lemy,,6.0,1016,0.0,1
2021-05-30,BLM,Saint Barth�lemy,,7.0,1023,0.0,1
2021-06-06,BLM,Saint Barth�lemy,,6.0,1029,0.0,1
2021-06-13,BLM,Saint Barth�lemy,,3.0,1032,0.0,1
2021-06-20,BLM,Saint Barth�lemy,,8.0,1040,0.0,1
2021-06-27,BLM,Saint Barth�lemy,,3.0,1043,0.0,1
2021-07-04,BLM,Saint Barth�lemy,,3.0,1046,0.0,1
2021-07-11,BLM,Saint Barth�lemy,,6.0,1052,0.0,1
2021-07-18,BLM,Saint Barth�lemy,,5.0,1057,0.0,1
2021-07-25,BLM,Saint Barth�lemy,,8.0,1065,0.0,1
2021-08-01,BLM,Saint Barth�lemy,,270.0,1335,0.0,1
2021-08-08,BLM,Saint Barth�lemy,,64.0,1399,0.0,1
2021-08-15,BLM,Saint Barth�lemy,,80.0,1479,0.0,1
2021-08-22,BLM,Saint Barth�lemy,,74.0,1553,0.0,1
2021-08-29,BLM,Saint Barth�lemy,,39.0,1592,0.0,1
2021-09-05,BLM,Saint Barth�lemy,,15.0,1607,1.0,2
2021-09-12,BLM,Saint Barth�lemy,,6.0,1613,0.0,2
2021-09-19,BLM,Saint Barth�lemy,,11.0,1624,0.0,2
2021-09-26,BLM,Saint Barth�lemy,,10.0,1634,0.0,2
2021-10-03,BLM,Saint Barth�lemy,,15.0,1649,2.0,4
2021-10-10,BLM,Saint Barth�lemy,,9.0,1658,0.0,4
2021-10-17,BLM,Saint Barth�lemy,,1.0,1659,0.0,4
2021-10-24,BLM,Saint Barth�lemy,,,1659,,4
2021-10-31,BLM,Saint Barth�lemy,,1.0,1660,0.0,4
2021-11-07,BLM,Saint Barth�lemy,,1.0,1661,0.0,4
2021-11-14,BLM,Saint Barth�lemy,,,1661,,4
2021-11-21,BLM,Saint Barth�lemy,,5.0,1666,0.0,4
2021-11-28,BLM,Saint Barth�lemy,,6.0,1672,0.0,4
2021-12-05,BLM,Saint Barth�lemy,,2.0,1674,0.0,4
2021-12-12,BLM,Saint Barth�lemy,,9.0,1683,0.0,4
2021-12-19,BLM,Saint Barth�lemy,,9.0,1692,0.0,4
2021-12-26,BLM,Saint Barth�lemy,,34.0,1726,0.0,4
2022-01-02,BLM,Saint Barth�lemy,,229.0,1955,0.0,4
2022-01-09,BLM,Saint Barth�lemy,,495.0,2450,0.0,4
2022-01-16,BLM,Saint Barth�lemy,,502.0,2952,0.0,4
2022-01-23,BLM,Saint Barth�lemy,,266.0,3218,0.0,4
2022-01-30,BLM,Saint Barth�lemy,,209.0,3427,0.0,4
2022-02-06,BLM,Saint Barth�lemy,,115.0,3542,0.0,4
2022-02-13,BLM,Saint Barth�lemy,,91.0,3633,0.0,4
2022-02-20,BLM,Saint Barth�lemy,,51.0,3684,0.0,4
2022-02-27,BLM,Saint Barth�lemy,,27.0,3711,0.0,4
2022-03-06,BLM,Saint Barth�lemy,,15.0,3726,0.0,4
2022-03-13,BLM,Saint Barth�lemy,,37.0,3763,0.0,4
2022-03-20,BLM,Saint Barth�lemy,,42.0,3805,0.0,4
2022-03-27,BLM,Saint Barth�lemy,,78.0,3883,0.0,4
2022-04-03,BLM,Saint Barth�lemy,,186.0,4069,0.0,4
2022-04-10,BLM,Saint Barth�lemy,,164.0,4233,0.0,4
2022-04-17,BLM,Saint Barth�lemy,,135.0,4368,0.0,4
2022-04-24,BLM,Saint Barth�lemy,,75.0,4443,0.0,4
2022-05-01,BLM,Saint Barth�lemy,,44.0,4487,0.0,4
2022-05-08,BLM,Saint Barth�lemy,,31.0,4518,0.0,4
2022-05-15,BLM,Saint Barth�lemy,,32.0,4550,0.0,4
2022-05-22,BLM,Saint Barth�lemy,,21.0,4571,0.0,4
2022-05-29,BLM,Saint Barth�lemy,,23.0,4594,0.0,4
2022-06-05,BLM,Saint Barth�lemy,,20.0,4614,0.0,4
2022-06-12,BLM,Saint Barth�lemy,,32.0,4646,0.0,4
2022-06-19,BLM,Saint Barth�lemy,,25.0,4671,0.0,4
2022-06-26,BLM,Saint Barth�lemy,,26.0,4697,0.0,4
2022-07-03,BLM,Saint Barth�lemy,,43.0,4740,1.0,5
2022-07-10,BLM,Saint Barth�lemy,,105.0,4845,0.0,5
2022-07-17,BLM,Saint Barth�lemy,,109.0,4954,0.0,5
2022-07-24,BLM,Saint Barth�lemy,,101.0,5055,0.0,5
2022-07-31,BLM,Saint Barth�lemy,,83.0,5138,0.0,5
2022-08-07,BLM,Saint Barth�lemy,,39.0,5177,0.0,5
2022-08-14,BLM,Saint Barth�lemy,,31.0,5208,0.0,5
2022-08-21,BLM,Saint Barth�lemy,,23.0,5231,0.0,5
2022-08-28,BLM,Saint Barth�lemy,,32.0,5263,0.0,5
2022-09-04,BLM,Saint Barth�lemy,,,5263,,5
2022-09-11,BLM,Saint Barth�lemy,,,5263,,5
2022-09-18,BLM,Saint Barth�lemy,,,5263,,5
2022-09-25,BLM,Saint Barth�lemy,,22.0,5285,0.0,5
2022-10-02,BLM,Saint Barth�lemy,,,5285,,5
2022-10-09,BLM,Saint Barth�lemy,,17.0,5302,0.0,5
2022-10-16,BLM,Saint Barth�lemy,,11.0,5313,0.0,5
2022-10-23,BLM,Saint Barth�lemy,,10.0,5323,0.0,5
2022-10-30,BLM,Saint Barth�lemy,,,5323,,5
2022-11-06,BLM,Saint Barth�lemy,,9.0,5332,0.0,5
2022-11-13,BLM,Saint Barth�lemy,,4.0,5336,0.0,5
2022-11-20,BLM,Saint Barth�lemy,,5.0,5341,0.0,5
2022-11-27,BLM,Saint Barth�lemy,,7.0,5348,0.0,5
2022-12-04,BLM,Saint Barth�lemy,,12.0,5360,0.0,5
2022-12-11,BLM,Saint Barth�lemy,,22.0,5382,0.0,5
2022-12-18,BLM,Saint Barth�lemy,,9.0,5391,0.0,5
2022-12-25,BLM,Saint Barth�lemy,,11.0,5402,0.0,5
2023-01-01,BLM,Saint Barth�lemy,,6.0,5408,0.0,5
2023-01-08,BLM,Saint Barth�lemy,,10.0,5418,0.0,5
2023-01-15,BLM,Saint Barth�lemy,,,5418,,5
2023-01-22,BLM,Saint Barth�lemy,,2.0,5420,0.0,5
2023-01-29,BLM,Saint Barth�lemy,,6.0,5426,0.0,5
2023-02-05,BLM,Saint Barth�lemy,,5.0,5431,0.0,5
2023-02-12,BLM,Saint Barth�lemy,,4.0,5435,0.0,5
2023-02-19,BLM,Saint Barth�lemy,,4.0,5439,0.0,5
2023-02-26,BLM,Saint Barth�lemy,,1.0,5440,0.0,5
2023-03-05,BLM,Saint Barth�lemy,,1.0,5441,0.0,5
2023-03-12,BLM,Saint Barth�lemy,,8.0,5449,0.0,5
2023-03-19,BLM,Saint Barth�lemy,,18.0,5467,0.0,5
2023-03-26,BLM,Saint Barth�lemy,,11.0,5478,0.0,5
2023-04-02,BLM,Saint Barth�lemy,,,5478,,5
2023-04-09,BLM,Saint Barth�lemy,,,5478,,5
2023-04-16,BLM,Saint Barth�lemy,,6.0,5484,0.0,5
2023-04-23,BLM,Saint Barth�lemy,,1.0,5485,0.0,5
2023-04-30,BLM,Saint Barth�lemy,,1.0,5486,0.0,5
2023-05-07,BLM,Saint Barth�lemy,,,5486,,5
2023-05-14,BLM,Saint Barth�lemy,,,5486,,5
2023-05-21,BLM,Saint Barth�lemy,,8.0,5494,0.0,5
2023-05-28,BLM,Saint Barth�lemy,,,5494,,5
2023-06-04,BLM,Saint Barth�lemy,,,5494,,5
2023-06-11,BLM,Saint Barth�lemy,,,5494,,5
2023-06-18,BLM,Saint Barth�lemy,,,5494,,5
2023-06-25,BLM,Saint Barth�lemy,,13.0,5507,0.0,5
2023-07-02,BLM,Saint Barth�lemy,,,5507,,5
2023-07-09,BLM,Saint Barth�lemy,,,5507,,5
2023-07-16,BLM,Saint Barth�lemy,,,5507,,5
2023-07-23,BLM,Saint Barth�lemy,,,5507,,5
2023-07-30,BLM,Saint Barth�lemy,,,5507,,5
2023-08-06,BLM,Saint Barth�lemy,,,5507,,5
2023-08-13,BLM,Saint Barth�lemy,,,5507,,5
2023-08-20,BLM,Saint Barth�lemy,,,5507,,5
2023-08-27,BLM,Saint Barth�lemy,,,5507,,5
2023-09-03,BLM,Saint Barth�lemy,,,5507,,5
2023-09-10,BLM,Saint Barth�lemy,,,5507,,5
2023-09-17,BLM,Saint Barth�lemy,,,5507,,5
2023-09-24,BLM,Saint Barth�lemy,,,5507,,5
2023-10-01,BLM,Saint Barth�lemy,,,5507,,5
2023-10-08,BLM,Saint Barth�lemy,,,5507,,5
2023-10-15,BLM,Saint Barth�lemy,,,5507,,5
2023-10-22,BLM,Saint Barth�lemy,,,5507,,5
2023-10-29,BLM,Saint Barth�lemy,,,5507,,5
2023-11-05,BLM,Saint Barth�lemy,,,5507,,5
2023-11-12,BLM,Saint Barth�lemy,,,5507,,5
2023-11-19,BLM,Saint Barth�lemy,,,5507,,5
2023-11-26,BLM,Saint Barth�lemy,,,5507,,5
2023-12-03,BLM,Saint Barth�lemy,,,5507,,5
2023-12-10,BLM,Saint Barth�lemy,,,5507,,5
2023-12-17,BLM,Saint Barth�lemy,,,5507,,5
2023-12-24,BLM,Saint Barth�lemy,,,5507,,5
2023-12-31,BLM,Saint Barth�lemy,,,5507,,5
2024-01-07,BLM,Saint Barth�lemy,,,5507,,5
2024-01-14,BLM,Saint Barth�lemy,,,5507,,5
2024-01-21,BLM,Saint Barth�lemy,,,5507,,5
2024-01-28,BLM,Saint Barth�lemy,,,5507,,5
2024-02-04,BLM,Saint Barth�lemy,,,5507,,5
2024-02-11,BLM,Saint Barth�lemy,,,5507,,5
2024-02-18,BLM,Saint Barth�lemy,,,5507,,5
2024-02-25,BLM,Saint Barth�lemy,,,5507,,5
2024-03-03,BLM,Saint Barth�lemy,,,5507,,5
2024-03-10,BLM,Saint Barth�lemy,,,5507,,5
2024-03-17,BLM,Saint Barth�lemy,,,5507,,5
2024-03-24,BLM,Saint Barth�lemy,,,5507,,5
2024-03-31,BLM,Saint Barth�lemy,,,5507,,5
2024-04-07,BLM,Saint Barth�lemy,,,5507,,5
2024-04-14,BLM,Saint Barth�lemy,,,5507,,5
2024-04-21,BLM,Saint Barth�lemy,,,5507,,5
2024-04-28,BLM,Saint Barth�lemy,,,5507,,5
2024-05-05,BLM,Saint Barth�lemy,,,5507,,5
2024-05-12,BLM,Saint Barth�lemy,,,5507,,5
2024-05-19,BLM,Saint Barth�lemy,,,5507,,5
2024-05-26,BLM,Saint Barth�lemy,,,5507,,5
2024-06-02,BLM,Saint Barth�lemy,,,5507,,5
2024-06-09,BLM,Saint Barth�lemy,,,5507,,5
2024-06-16,BLM,Saint Barth�lemy,,,5507,,5
2024-06-23,BLM,Saint Barth�lemy,,,5507,,5
2024-06-30,BLM,Saint Barth�lemy,,,5507,,5
2024-07-07,BLM,Saint Barth�lemy,,,5507,,5
2024-07-14,BLM,Saint Barth�lemy,,,5507,,5
2024-07-21,BLM,Saint Barth�lemy,,,5507,,5
2024-07-28,BLM,Saint Barth�lemy,,,5507,,5
2024-08-04,BLM,Saint Barth�lemy,,,5507,,5
2024-08-11,BLM,Saint Barth�lemy,,,5507,,5
2024-08-18,BLM,Saint Barth�lemy,,,5507,,5
2024-08-25,BLM,Saint Barth�lemy,,,5507,,5
2024-09-01,BLM,Saint Barth�lemy,,,5507,,5
2024-09-08,BLM,Saint Barth�lemy,,,5507,,5
2024-09-15,BLM,Saint Barth�lemy,,,5507,,5
2024-09-22,BLM,Saint Barth�lemy,,,5507,,5
2024-09-29,BLM,Saint Barth�lemy,,,5507,,5
2024-10-06,BLM,Saint Barth�lemy,,,5507,,5
2024-10-13,BLM,Saint Barth�lemy,,,5507,,5
2024-10-20,BLM,Saint Barth�lemy,,,5507,,5
2024-10-27,BLM,Saint Barth�lemy,,,5507,,5
2024-11-03,BLM,Saint Barth�lemy,,,5507,,5
2024-11-10,BLM,Saint Barth�lemy,,,5507,,5
2020-01-05,SHN,Saint Helena,,,0,,0
2020-01-12,SHN,Saint Helena,,,0,,0
2020-01-19,SHN,Saint Helena,,,0,,0
2020-01-26,SHN,Saint Helena,,,0,,0
2020-02-02,SHN,Saint Helena,,,0,,0
2020-02-09,SHN,Saint Helena,,,0,,0
